model,year,motor_type,running,color,type,status,motor_volume,Prediccion_Escalada,Prediccion_sin_Escalar,Fecha_procesamiento
kia,5,petrol,24000.0,black,sedan,excellent,2.0,9.961625781442676,21197.22978159945,2025-01-19 16:46:58.619133-05:00
nissan,8,petrol,85000.0,white,suv,excellent,2.0,9.756589875993992,17267.646343215576,2025-01-19 16:46:58.619133-05:00
hyundai,4,petrol,30000.0,white,sedan,excellent,2.0,10.103451347305251,24427.170755836516,2025-01-19 16:46:58.619133-05:00
kia,7,petrol,53000.0,silver,sedan,excellent,2.0,9.640694277146778,15378.016632156436,2025-01-19 16:46:58.619133-05:00
mercedes-benz,22,petrol,230000.0,black,Universal,normal,1.8,9.079026002199248,8769.420469774384,2025-01-19 16:46:58.619133-05:00
hyundai,4,petrol,16000.0,black,sedan,excellent,2.0,10.094252667285806,24203.503327969138,2025-01-19 16:46:58.619133-05:00
mercedes-benz,27,petrol,226000.0,blue,sedan,good,1.8,8.839529726043533,6901.746165573047,2025-01-19 16:46:58.619133-05:00
mercedes-benz,24,petrol,135000.0,silver,Coupe,good,2.0,8.946455176218336,7680.61711338065,2025-01-19 16:46:58.619133-05:00
nissan,8,petrol,164807.0,gray,suv,excellent,2.5,9.760931303562312,17342.775545081247,2025-01-19 16:46:58.619133-05:00
toyota,6,petrol,63000.0,gray,sedan,excellent,1.8,9.810837569883269,18230.249793009865,2025-01-19 16:46:58.619133-05:00
mercedes-benz,6,petrol,75000.0,black,sedan,good,2.0,9.71258187852731,16524.210352034945,2025-01-19 16:46:58.619133-05:00
mercedes-benz,30,gas,400000.0,silver,sedan,normal,2.2,8.651760038273066,5720.205660000669,2025-01-19 16:46:58.619133-05:00
hyundai,8,petrol,84000.0,black,sedan,excellent,2.0,9.627850345977231,15181.765461174315,2025-01-19 16:46:58.619133-05:00
hyundai,13,petrol,83000.0,white,sedan,excellent,2.0,9.38104072527203,11861.352742403424,2025-01-19 16:46:58.619133-05:00
nissan,8,gas,108000.0,white,suv,excellent,2.5,9.67179435388602,15863.788751407381,2025-01-19 16:46:58.619133-05:00
hyundai,12,petrol and gas,140500.0,white,sedan,excellent,1.8,9.35909325899075,11603.862072768405,2025-01-19 16:46:58.619133-05:00
toyota,7,petrol,75000.0,white,sedan,excellent,2.0,9.698311814322084,16290.083286519337,2025-01-19 16:46:58.619133-05:00
nissan,9,petrol,57000.0,other,suv,excellent,2.0,9.624236458306067,15126.999285156498,2025-01-19 16:46:58.619133-05:00
kia,7,petrol,73000.0,silver,sedan,excellent,2.0,9.637112480752082,15323.034234284998,2025-01-19 16:46:58.619133-05:00
kia,11,petrol and gas,98000.0,black,sedan,excellent,2.0,9.419831253257826,12330.501312226923,2025-01-19 16:46:58.619133-05:00
mercedes-benz,28,gas,230000.0,blue,sedan,excellent,2.0,8.887478337219758,7240.737444875989,2025-01-19 16:46:58.619133-05:00
mercedes-benz,30,gas,295000.0,silver,sedan,normal,2.8,8.658400159825417,5758.314905876489,2025-01-19 16:46:58.619133-05:00
hyundai,7,petrol,172000.0,white,sedan,excellent,2.0,9.71130082219343,16503.05546089786,2025-01-19 16:46:58.619133-05:00
